model,mae,avg_journey_time,error_rate,scores
route_1__.pkl,-164.1494979,1396.285798,11.75615323,[-205.24208909 -146.6324944  -147.32707448 -149.19817897 -172.34765243]
route_4__.pkl,-235.3668796,2173.170826,10.83057424,[-250.78493616 -219.15174995 -218.84636002 -213.2088363  -274.84251541]
route_7__.pkl,-217.445735,1892.450078,11.4901702,[-225.24063195 -205.11293898 -209.74684306 -204.70397835 -242.42428273]
route_9__.pkl,-230.9789463,2201.332312,10.49268868,[-265.30777615 -217.6485868  -215.16407413 -209.14478026 -247.62951437]
route_11__.pkl,-212.4324257,1935.366575,10.97634053,[-237.59154227 -195.01682376 -195.4571536  -193.50794661 -240.58866208]
route_13__.pkl,-314.1474481,3111.198674,10.09731235,[-353.53440041 -306.821232   -281.81989282 -295.54206656 -333.01964879]
route_14__.pkl,-218.8930114,2296.646866,9.53098252,[-228.85117648 -208.42436208 -205.93522178 -215.96159313 -235.29270331]
route_15__.pkl,-233.900042,2362.575634,9.900213927,[-265.10036155 -223.74578405 -221.12709089 -215.53238962 -243.99458382]
route_16__.pkl,-268.2172129,2536.116815,10.57590137,[-300.83311134 -255.16316732 -254.62332673 -250.27235778 -280.19410111]
route_17__.pkl,-266.6232018,1935.563441,13.77496579,[-270.33242352 -262.82991646 -213.245505   -254.320449   -332.38771499]
route_18__.pkl,-223.8291582,1813.681774,12.34114835,[-264.37485009 -211.66998102 -180.47375023 -196.28813014 -266.33907969]
route_25__.pkl,-151.183368,1321.076186,11.44395528,[-156.16769672 -146.20536617 -148.72454865 -142.52698719 -162.29224105]
route_26__.pkl,-145.8728012,1017.361603,14.3383435,[-155.82037809 -139.1013479  -133.75233926 -136.93891964 -163.75102135]
route_27__.pkl,-277.064634,2784.596109,9.949903798,[-304.47019603 -264.82367751 -262.06882586 -268.59234378 -285.36812692]
route_31__.pkl,-163.9134298,1333.406088,12.29283646,[-167.76523915 -170.69027198 -170.15284587 -152.30159464 -158.65719715]
route_32__.pkl,-168.6144105,1428.235117,11.80578803,[-172.09647216 -176.91686177 -172.46056354 -161.63587981 -159.96227545]
route_33__.pkl,-255.0417337,2705.188219,9.427873885,[-259.14344501 -241.0738643  -248.93992531 -250.33773329 -275.71370048]
route_37__.pkl,-215.3803001,2007.655735,10.72794984,[-225.30359375 -212.57432233 -202.16963026 -199.06449184 -237.78946223]
route_38__.pkl,-219.2865788,2155.829874,10.17179424,[-235.31212336 -205.49752361 -208.99865406 -200.18979758 -246.4347956 ]
route_39__.pkl,-236.2797198,2395.442165,9.863720496,[-251.03292257 -227.95816042 -218.35462512 -221.2324776  -262.82041317]
route_40__.pkl,-265.745029,2762.617953,9.619318832,[-292.33735251 -254.07952921 -247.360295   -254.21665623 -280.73131197]
route_41__.pkl,-214.2823137,1745.105507,12.27904633,[-227.04053725 -210.91486273 -211.2790217  -210.25194594 -211.92520065]
route_42__.pkl,-180.8397097,1574.73499,11.4838186,[-185.33831306 -181.76650249 -179.02295055 -173.53665783 -184.53412457]
route_43__.pkl,-165.5287225,1491.387191,11.09897708,[-168.84078859 -160.70465811 -155.38867708 -166.88061347 -175.82887515]
route_44__.pkl,-218.3782878,2512.04624,8.693243156,[-227.65036983 -202.67673623 -201.29892958 -206.61006475 -253.65533871]
route_47__.pkl,-186.2271123,1605.127243,11.60201555,[-185.9534851  -179.50427257 -161.51459438 -188.46763937 -215.69557013]
route_49__.pkl,-197.3668686,1658.715586,11.898777,[-240.25718445 -198.36213598 -170.33960502 -174.97717782 -202.89823992]
route_53__.pkl,-107.0866708,758.3285546,14.12140821,[-103.87833153 -103.53151218  -98.97842681 -102.83897511 -126.20610826]
route_59__.pkl,-93.65759152,586.5261602,15.96818656,[-101.68011503  -92.81375426  -89.35959397  -91.89694825  -92.53754608]
route_61__.pkl,-207.7754416,1441.22848,14.4165512,[-262.41072667 -191.82847209 -158.1674885  -171.00632249 -255.46419844]
route_63__.pkl,-159.1330185,1293.793073,12.2997272,[-148.70766772 -161.72121453 -153.79535314 -163.77241946 -167.66843767]
route_65__.pkl,-184.2596149,2134.792151,8.631267207,[-220.59407149 -171.48388749 -161.81684593 -168.4634689  -198.93980063]
route_66__.pkl,-227.9855254,2109.226266,10.80896484,[-245.35165677 -223.46898205 -208.00819386 -210.80548697 -252.29330744]
route_67__.pkl,-211.8559493,2127.005617,9.960291013,[-240.96803975 -205.65616083 -191.53589052 -196.51928647 -224.60036877]
route_68__.pkl,-228.4683623,1933.269913,11.81771675,[-293.27509275 -214.73352466 -209.40575819 -182.27875197 -242.64868414]
route_69__.pkl,-192.395091,1813.09993,10.61138925,[-237.40335177 -185.68186138 -176.54797942 -172.72171803 -189.62054453]
route_70__.pkl,-211.1273174,2005.53007,10.52725763,[-241.03558123 -208.75054534 -188.69296538 -188.12780272 -229.02969227]
route_75__.pkl,-227.8479125,2356.843842,9.667501444,[-219.96747262 -240.32795717 -215.11245217 -220.96911351 -242.86256683]
route_76__.pkl,-170.7772009,1369.490776,12.47012422,[-186.00989212 -170.84678001 -152.64311288 -160.41086584 -183.97535383]
route_83__.pkl,-261.216944,2283.668458,11.43847931,[-275.17770088 -259.58988248 -240.75405509 -252.2864591  -278.27662259]
route_84__.pkl,-245.7110061,2458.956115,9.992492529,[-255.4468444  -258.32582838 -239.21614536 -241.61244198 -233.95377054]
route_102__.pkl,-166.8786255,1549.975188,10.76653528,[-165.63815345 -168.87616515 -177.70616555 -153.41148374 -168.76115941]
route_104__.pkl,-128.2413248,1250.470406,10.2554466,[-140.27529783 -123.21176584 -118.44745221 -118.3582744  -140.91383347]
route_111__.pkl,-125.7140751,1237.959891,10.15493928,[-129.70436718 -125.74869283 -121.06836074 -124.52783742 -127.52111754]
route_114__.pkl,-172.1478343,893.7701504,19.26086189,[-222.47060787 -149.46740643 -152.35433908 -152.00748628 -184.43933187]
route_116__.pkl,-292.4307425,1848.706033,15.81813102,[-370.0718679  -252.99962583 -326.55935714 -236.10453114 -276.41833031]
route_118__.pkl,-301.6200972,1998.454054,15.09267109,[-316.35632826 -258.92524857 -240.39653796 -279.49518128 -412.92718976]
route_120__.pkl,-118.8464489,836.4932529,14.20769964,[-126.90570661 -119.7972609  -121.23106878 -111.75986445 -114.53834383]
route_122__.pkl,-194.2583341,1843.648944,10.53662275,[-232.03599052 -195.36913462 -171.90123111 -168.89948088 -203.08583334]
route_123__.pkl,-190.4524458,1568.407375,12.14304707,[-232.52958373 -189.81808303 -173.16828503 -170.0083213  -186.73795584]
route_130__.pkl,-120.9135352,894.3680859,13.51943759,[-117.17973827 -119.96733766 -125.0232217  -117.79658309 -124.60079518]
route_140__.pkl,-174.4172227,1769.51549,9.856778521,[-186.443841   -165.84306179 -158.7683114  -168.99786724 -192.03303208]
route_142__.pkl,-148.7917254,1501.30116,9.910851288,[-166.59858142 -161.27586102 -125.25113081 -132.85310766 -157.97994587]
route_145__.pkl,-258.7932252,2447.400321,10.57420901,[-282.14638123 -249.69344909 -245.45877149 -245.10291497 -271.56460931]
route_150__.pkl,-158.3420318,1142.710634,13.85670414,[-165.2690494  -159.9512365  -138.13309202 -153.15505762 -175.20172327]
route_151__.pkl,-183.2446989,1883.98977,9.726416877,[-199.36763513 -174.94196606 -171.9756855  -168.94523239 -200.99297548]
route_161__.pkl,-149.5818454,706.6523388,21.16767145,[-158.96244961 -150.40756192 -137.16329911 -146.4460738  -154.92984237]
route_184__.pkl,-134.9140575,1483.177153,9.096287471,[-131.92074801 -139.75293795 -126.40629276 -131.62962793 -144.86068106]
route_185__.pkl,-90.89539213,564.2690492,16.10851991,[-88.39198931 -88.64078667 -92.66036926 -87.51372039 -97.27009503]
route_220__.pkl,-244.1063035,2242.357542,10.88614545,[-316.36645207 -221.82270267 -192.12080193 -224.71449167 -265.50706893]
route_236__.pkl,-94.88078859,942.1583641,10.07057754,[-117.28005379  -85.00487974  -84.82605262  -80.38484434 -106.90811243]
route_238__.pkl,-165.7071921,963.1856359,17.20407634,[-199.98005618 -152.73084353 -140.1434237  -159.12425662 -176.55738035]
route_239__.pkl,-192.7014681,1281.179174,15.04094603,[-214.56561573 -171.6411593  -139.20884907 -164.65057528 -273.44114102]
route_270__.pkl,-91.69549276,583.3478008,15.71883748,[-111.43790622  -83.87289225  -75.66137249  -88.35700337  -99.14828946]
route_14C__.pkl,-89.09443296,674.4645976,13.209653,[-78.01093271 -85.03403862 -92.61200353 -91.44817349 -98.36701648]
route_15A__.pkl,-175.2544296,1315.980073,13.31740756,[-195.11782542 -175.56493751 -156.12783081 -160.89857467 -188.56297972]
route_15B__.pkl,-196.0711774,1628.779282,12.03792187,[-219.14418163 -185.66182333 -180.5210784  -181.32170648 -213.70709712]
route_15D__.pkl,-265.5762864,1945.056106,13.65391392,[-298.45237347 -252.94271124 -224.74225816 -218.61690449 -333.12718484]
route_16C__.pkl,-92.7496364,732.9071869,12.65503164,[-98.47150049 -86.82226061 -92.25076167 -88.83284087 -97.37081834]
route_16D__.pkl,-256.1956464,3051.40055,8.396001841,[-223.68841497 -263.05064752 -243.3374979  -326.62139546 -224.28027591]
route_17A__.pkl,-191.8772051,2013.928848,9.527506659,[-215.3479245  -194.88446039 -175.19987348 -176.97223546 -196.98153174]
route_25A__.pkl,-170.7048223,1556.016568,10.97063012,[-194.58911786 -161.45939864 -161.49018239 -155.34693502 -180.63847778]
route_25B__.pkl,-191.3147997,1670.685665,11.45127439,[-227.63180364 -182.53652122 -168.22080163 -173.65009452 -204.53477759]
route_25D__.pkl,-212.6850595,1791.012878,11.87512732,[-247.69299761 -217.65831218 -193.19699103 -178.39193049 -226.48506635]
route_25X__.pkl,-210.6181863,2267.947964,9.286729221,[-263.70368662 -186.19585496 -191.41419066 -188.5288247  -223.24837445]
route_27A__.pkl,-121.581319,893.8800715,13.60152473,[-136.91799991 -119.90087312 -126.9262393  -111.60313609 -112.55834665]
route_27B__.pkl,-151.3758196,1323.671892,11.43605303,[-167.43828758 -144.74915992 -142.74377947 -142.63126689 -159.31660423]
route_27X__.pkl,-189.1670162,1952.634017,9.687786577,[-202.89881803 -175.93205116 -197.41853754 -173.07659126 -196.50908303]
route_29A__.pkl,-139.7714849,1142.279481,12.23618976,[-152.9106389  -138.26766995 -132.76265465 -130.86086835 -144.05559272]
route_31A__.pkl,-191.1034073,1678.429686,11.38584529,[-197.36297031 -186.34988127 -181.53566705 -171.10629976 -219.16221835]
route_31B__.pkl,-171.8216844,1481.374685,11.59879983,[-191.94416411 -183.89588841 -157.19387896 -150.4654752  -175.60901541]
route_31D__.pkl,-150.7072999,1086.324363,13.87314002,[-176.29405427 -139.4908905  -150.73847498 -150.47368511 -136.53939476]
route_32X__.pkl,-186.0285597,2867.518448,6.48744073,[-194.80714034 -169.80273253 -163.65891567 -195.69385228 -206.18015789]
route_33A__.pkl,-198.6488755,1717.090574,11.56892237,[-206.11844813 -183.74523221 -199.64974064 -206.98447637 -196.74648036]
route_33B__.pkl,-86.00368675,824.3084331,10.43343526,[-97.01562491 -79.12136267 -79.2316652  -86.89149054 -87.75829042]
route_33D__.pkl,-142.3409502,1471.322417,9.674354755,[-151.71898064 -144.91684122 -140.50986076 -142.55259134 -132.00647707]
route_33E__.pkl,-248.5765779,3760.192688,6.61074042,[-269.61911028 -159.50265926 -160.61604347 -344.95174793 -308.19332873]
route_33X__.pkl,-178.0218594,2181.996467,8.158668543,[-218.33280688 -160.76536991 -171.55090513 -148.77915407 -190.68106089]
route_38A__.pkl,-195.1353628,1964.552452,9.932815109,[-207.36816501 -195.78117034 -174.61635631 -177.35243872 -220.55868367]
route_38B__.pkl,-181.1878623,1811.211092,10.00368555,[-212.5542226  -170.97474167 -151.89176301 -174.50065537 -196.01792889]
route_38D__.pkl,-202.2804225,1687.485983,11.98708757,[-250.7322177  -218.519384   -137.97453447 -166.50986909 -237.66610725]
route_39A__.pkl,-235.5412069,2445.416765,9.631945371,[-247.52335763 -225.08509878 -216.35039349 -227.12576625 -261.62141812]
route_39X__.pkl,-195.2749402,2166.211757,9.014582234,[-217.16746307 -202.10130361 -168.9476242  -180.37531057 -207.78299945]
route_40B__.pkl,-156.752407,1278.513574,12.26051957,[-187.2263347  -152.11826643 -146.91445872 -136.88026808 -160.62270687]
route_40D__.pkl,-153.5548586,1441.321104,10.65375773,[-163.34896219 -150.29125196 -147.17764074 -149.38908254 -157.5673554 ]
route_40E__.pkl,-68.39376368,704.3914702,9.709624062,[-81.68940862 -67.01627647 -65.10707782 -61.44793486 -66.70812064]
route_41A__.pkl,-171.3001381,1510.575206,11.34006023,[-175.24897347 -162.82927958 -146.03874371 -161.51622066 -210.86747298]
route_41B__.pkl,-180.5843425,1622.130155,11.13254334,[-191.36770003 -172.34783185 -178.02986178 -178.95731113 -182.21900761]
route_41C__.pkl,-228.6589709,1855.604394,12.32261422,[-244.63583912 -220.08689718 -233.78619213 -218.6022555  -226.18367081]
route_41D__.pkl,-167.1887214,1419.624628,11.77696682,[-142.09031969 -145.23415134 -193.98130046 -186.46200535 -168.17583021]
route_41X__.pkl,-219.5113031,2408.034027,9.11578909,[-249.87019222 -202.46684561 -183.85650337 -221.39250225 -239.97047216]
route_42D__.pkl,-154.0828074,1380.755678,11.15931007,[-146.62373537 -127.77585952  -98.56671536 -150.32090315 -247.1268236 ]
route_44B__.pkl,-137.6529305,833.2091377,16.52081384,[-187.24859413 -124.27349603 -119.31156037 -108.30402057 -149.12698147]
route_45A__.pkl,-201.8604628,1788.879194,11.28418641,[-203.10965421 -206.69574852 -204.10133313 -190.17047006 -205.22510814]
route_46A__.pkl,-247.5639377,2152.323781,11.50216988,[-266.00325759 -230.21804747 -269.35797646 -224.7956361  -247.44477108]
route_46E__.pkl,-239.9740145,1759.163558,13.64137027,[-278.24657452 -224.48937197 -272.65858523 -225.88594321 -198.5895977 ]
route_51D__.pkl,-170.3172302,1618.848594,10.52088693,[-220.72866276 -146.35824441 -164.63883084 -133.93084203 -185.92957089]
route_51X__.pkl,-174.6696945,2263.470932,7.716895856,[-190.89593484 -172.23549411 -166.21961347 -162.62071272 -181.37671761]
route_54A__.pkl,-203.9539181,1766.581085,11.54512068,[-264.82304888 -194.94982669 -168.88145368 -173.98696415 -217.12829708]
route_56A__.pkl,-176.4610162,1752.871166,10.0669701,[-191.36895206 -167.40275466 -156.60762593 -169.80577667 -197.11997178]
route_65B__.pkl,-173.7265347,1738.706804,9.991709603,[-190.11741428 -163.72233467 -156.62524699 -160.36474318 -197.80293452]
route_66A__.pkl,-187.873497,1530.557198,12.27484325,[-225.32896281 -172.23723801 -178.48521809 -169.94406288 -193.372003  ]
route_66B__.pkl,-194.0927209,1658.861663,11.70035604,[-237.10717639 -180.43189381 -176.18717247 -173.48107656 -203.25628504]
route_66X__.pkl,-251.0405929,2627.012982,9.556123041,[-342.82602622 -241.72024385 -209.42606049 -200.16685798 -261.06377594]
route_67X__.pkl,-251.0142418,2692.657694,9.322174234,[-290.07736325 -233.17576463 -213.44594252 -236.5513449  -281.82079352]
route_68A__.pkl,-202.9360953,1101.847543,18.41780167,[-261.84240835 -227.06410338 -176.31411749 -169.97119832 -179.48864874]
route_68X__.pkl,-117.1895551,867.0504364,13.51588676,[ -99.58086189 -125.5675754   -97.51455144 -104.03233762 -159.25244928]
route_69X__.pkl,-167.4123187,1865.056665,8.976259103,[-210.47217066 -167.17962201 -160.64537144 -136.96227845 -161.80215098]
route_70D__.pkl,-200.1147631,1785.936274,11.2050338,[-199.01220092 -201.97452427 -193.36375615 -157.19083736 -249.03249686]
route_76A__.pkl,-275.3137471,2132.434705,12.91077032,[-320.84708642 -247.49233456 -243.56010119 -252.16108962 -312.50812365]
route_77A__.pkl,-252.7053547,2351.298285,10.74748178,[-311.99966284 -239.07500828 -217.53951886 -233.59672843 -261.31585491]
route_77X__.pkl,-201.5288442,2287.247516,8.810976634,[-210.74223497 -225.06099177 -201.43082845 -183.6537559  -186.75641004]
route_79A__.pkl,-132.7948033,1016.324113,13.06618642,[-142.85786991 -130.57554074 -123.24308399 -122.49899657 -144.79852507]
route_7A__.pkl,-232.3666603,2020.069189,11.50290601,[-272.51821008 -217.25826422 -213.16852027 -222.33364331 -236.55466343]
route_7B__.pkl,-247.4988582,2425.146666,10.20552125,[-303.32557524 -241.28082284 -208.62306338 -214.28476626 -269.98006344]
route_7D__.pkl,-164.4397731,1980.772814,8.301798771,[-195.88454354 -146.58511981 -185.10118206 -140.22326876 -154.4047515 ]
route_83A__.pkl,-218.1950981,2162.373703,10.09053605,[-219.16096228 -209.43171627 -198.41795398 -207.12988777 -256.83497007]
route_84A__.pkl,-207.2602155,1399.015982,14.81471393,[-215.33453419 -194.58275773 -159.68681849 -188.03968413 -278.6572831 ]
route_84X__.pkl,-211.1803669,2506.941073,8.42382652,[-216.31707829 -204.58000832 -181.59439437 -194.07461894 -259.33573481]